Scenario,Baseline,Year,Agp,Index,A,M,L,U
Sch,Sch,2013,All,dN_HZ,0,0,0,0
Sch,Sch,2013,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2013,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2013,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2013,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2013,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2014,All,dN_HZ,0,0,0,0
Sch,Sch,2014,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2014,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2014,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2014,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2014,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2015,All,dN_HZ,0,0,0,0
Sch,Sch,2015,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2015,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2015,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2015,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2015,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2016,All,dN_HZ,0,0,0,0
Sch,Sch,2016,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2016,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2016,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2016,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2016,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2017,All,dN_HZ,0,0,0,0
Sch,Sch,2017,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2017,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2017,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2017,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2017,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2018,All,dN_HZ,0,0,0,0
Sch,Sch,2018,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2018,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2018,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2018,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2018,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2019,All,dN_HZ,0,0,0,0
Sch,Sch,2019,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2019,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2019,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2019,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2019,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2020,All,dN_HZ,0,0,0,0
Sch,Sch,2020,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2020,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2020,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2020,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2020,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2021,All,dN_HZ,0,0,0,0
Sch,Sch,2021,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2021,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2021,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2021,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2021,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2022,All,dN_HZ,0,0,0,0
Sch,Sch,2022,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2022,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2022,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2022,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2022,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2023,All,dN_HZ,0,0,0,0
Sch,Sch,2023,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2023,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2023,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2023,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2023,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2024,All,dN_HZ,0,0,0,0
Sch,Sch,2024,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2024,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2024,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2024,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2024,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2025,All,dN_HZ,0,0,0,0
Sch,Sch,2025,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2025,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2025,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2025,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2025,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2026,All,dN_HZ,0,0,0,0
Sch,Sch,2026,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2026,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2026,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2026,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2026,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2027,All,dN_HZ,0,0,0,0
Sch,Sch,2027,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2027,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2027,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2027,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2027,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2028,All,dN_HZ,0,0,0,0
Sch,Sch,2028,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2028,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2028,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2028,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2028,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2029,All,dN_HZ,0,0,0,0
Sch,Sch,2029,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2029,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2029,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2029,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2029,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2030,All,dN_HZ,0,0,0,0
Sch,Sch,2030,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2030,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2030,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2030,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2030,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2031,All,dN_HZ,0,0,0,0
Sch,Sch,2031,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2031,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2031,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2031,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2031,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2032,All,dN_HZ,0,0,0,0
Sch,Sch,2032,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2032,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2032,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2032,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2032,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2033,All,dN_HZ,0,0,0,0
Sch,Sch,2033,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2033,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2033,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2033,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2033,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2034,All,dN_HZ,0,0,0,0
Sch,Sch,2034,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2034,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2034,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2034,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2034,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2035,All,dN_HZ,0,0,0,0
Sch,Sch,2035,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2035,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2035,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2035,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2035,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2036,All,dN_HZ,0,0,0,0
Sch,Sch,2036,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2036,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2036,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2036,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2036,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2037,All,dN_HZ,0,0,0,0
Sch,Sch,2037,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2037,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2037,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2037,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2037,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2038,All,dN_HZ,0,0,0,0
Sch,Sch,2038,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2038,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2038,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2038,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2038,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2039,All,dN_HZ,0,0,0,0
Sch,Sch,2039,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2039,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2039,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2039,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2039,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2040,All,dN_HZ,0,0,0,0
Sch,Sch,2040,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2040,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2040,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2040,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2040,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2041,All,dN_HZ,0,0,0,0
Sch,Sch,2041,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2041,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2041,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2041,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2041,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2042,All,dN_HZ,0,0,0,0
Sch,Sch,2042,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2042,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2042,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2042,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2042,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2043,All,dN_HZ,0,0,0,0
Sch,Sch,2043,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2043,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2043,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2043,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2043,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2044,All,dN_HZ,0,0,0,0
Sch,Sch,2044,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2044,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2044,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2044,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2044,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2045,All,dN_HZ,0,0,0,0
Sch,Sch,2045,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2045,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2045,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2045,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2045,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2046,All,dN_HZ,0,0,0,0
Sch,Sch,2046,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2046,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2046,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2046,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2046,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2047,All,dN_HZ,0,0,0,0
Sch,Sch,2047,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2047,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2047,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2047,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2047,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2048,All,dN_HZ,0,0,0,0
Sch,Sch,2048,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2048,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2048,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2048,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2048,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2049,All,dN_HZ,0,0,0,0
Sch,Sch,2049,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2049,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2049,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2049,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2049,All,Avt_Mor,0,0,-0,-0
Sch,Sch,2050,All,dN_HZ,0,0,0,0
Sch,Sch,2050,All,dN_HZ_Death,0,0,0,0
Sch,Sch,2050,All,PAF_Inc,0,0,-0,-0
Sch,Sch,2050,All,PAF_Mor,0,0,-0,-0
Sch,Sch,2050,All,Avt_Inc,0,0,-0,-0
Sch,Sch,2050,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2013,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2013,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2013,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2013,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2013,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2013,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2014,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2014,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2014,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2014,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2014,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2014,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2015,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2015,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2015,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2015,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2015,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2015,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2016,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2016,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2016,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2016,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2016,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2016,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2017,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2017,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2017,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2017,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2017,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2017,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2018,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2018,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2018,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2018,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2018,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2018,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2019,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2019,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2019,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2019,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2019,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2019,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2020,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2020,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2020,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2020,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2020,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2020,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2021,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2021,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2021,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2021,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2021,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2021,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2022,All,dN_HZ,0,0,0,0
Sch1d85,Sch,2022,All,dN_HZ_Death,0,0,0,0
Sch1d85,Sch,2022,All,PAF_Inc,0,0,-0,-0
Sch1d85,Sch,2022,All,PAF_Mor,0,0,-0,-0
Sch1d85,Sch,2022,All,Avt_Inc,0,0,-0,-0
Sch1d85,Sch,2022,All,Avt_Mor,0,0,-0,-0
Sch1d85,Sch,2023,All,dN_HZ,-2177.3635710912354,-2197.5610649398513,-2505.5185038539985,-1744.1198218600991
Sch1d85,Sch,2023,All,dN_HZ_Death,-0.020785896836205665,-0.02081023894723502,-0.025054406430847276,-0.016358335026417144
Sch1d85,Sch,2023,All,PAF_Inc,0.022749731484192733,0.022993050152635267,0.018253741554390298,0.025962202715053184
Sch1d85,Sch,2023,All,PAF_Mor,0.05416891174023975,0.054476753238812105,0.04450000086542602,0.062061046675000175
Sch1d85,Sch,2023,All,Avt_Inc,0.0021831914580737097,0.0022028927812578897,0.0017524229188627316,0.002498383603210931
Sch1d85,Sch,2023,All,Avt_Mor,0.004933372833035305,0.004956261005814272,0.004016315989833697,0.005718757352794125
Sch1d85,Sch,2024,All,dN_HZ,-4072.9554727349223,-4109.079614266673,-4673.837742395422,-3302.1944081421234
Sch1d85,Sch,2024,All,dN_HZ_Death,-0.040903595048566894,-0.04083622828307534,-0.04929772836702219,-0.032429511158451454
Sch1d85,Sch,2024,All,PAF_Inc,0.04512548260719966,0.045526004662385905,0.03667020961050988,0.05156268813926819
Sch1d85,Sch,2024,All,PAF_Mor,0.10629491104179764,0.106869790874552,0.08861307065680483,0.12056042634126617
Sch1d85,Sch,2024,All,Avt_Inc,0.005746880623417491,0.005801513335638593,0.004649714177659194,0.006559967702757545
Sch1d85,Sch,2024,All,Avt_Mor,0.01341443442369281,0.013447238361487118,0.011012478456008638,0.015467672105507379
Sch1d85,Sch,2025,All,dN_HZ,-5671.681669253632,-5701.346445027135,-6513.219165686663,-4618.074790124992
Sch1d85,Sch,2025,All,dN_HZ_Death,-0.06076760608751275,-0.06063416576061101,-0.07328411634564054,-0.04865702488448195
Sch1d85,Sch,2025,All,PAF_Inc,0.06742170555402588,0.06782638241550215,0.05490127043608311,0.0772412080220389
Sch1d85,Sch,2025,All,PAF_Mor,0.15760236717164391,0.15822354477099906,0.1329931865917277,0.17747270063266773
Sch1d85,Sch,2025,All,Avt_Inc,0.010174643926092677,0.010260016634155412,0.008312135246201351,0.011629158483388479
Sch1d85,Sch,2025,All,Avt_Mor,0.02456517230936938,0.024622829148670006,0.020361460388952583,0.02833962523063787
Sch1d85,Sch,2026,All,dN_HZ,-7051.643051702885,-7072.528789625794,-8132.518568142762,-5778.002140060768
Sch1d85,Sch,2026,All,dN_HZ_Death,-0.08110174368791231,-0.08103667571201226,-0.09804076112471095,-0.06496903782035998
Sch1d85,Sch,2026,All,PAF_Inc,0.09124312119833533,0.09167247488504401,0.07408061884432464,0.10536413137950747
Sch1d85,Sch,2026,All,PAF_Mor,0.2102965102346747,0.21117280969027685,0.17852022621444075,0.2368561031455318
Sch1d85,Sch,2026,All,Avt_Inc,0.015190639270397916,0.015285804245343985,0.012467304093086577,0.017385730242893783
Sch1d85,Sch,2026,All,Avt_Mor,0.03789696473378285,0.0380064149101986,0.031638146075814284,0.043456444131974206
Sch1d85,Sch,2027,All,dN_HZ,-8523.042665116958,-8558.492202640231,-9909.699662912046,-6964.260853697501
Sch1d85,Sch,2027,All,dN_HZ_Death,-0.10374756813383444,-0.10358391514740262,-0.12623638126818335,-0.0824612045855741
Sch1d85,Sch,2027,All,PAF_Inc,0.12211671313305733,0.12277931422353774,0.09814997357637546,0.14231726958099625
Sch1d85,Sch,2027,All,PAF_Mor,0.2696214940032493,0.2707978448889061,0.22997965163801695,0.30325728171003197
Sch1d85,Sch,2027,All,Avt_Inc,0.020848978792865697,0.020940708770876604,0.01713614915098941,0.023943918667369408
Sch1d85,Sch,2027,All,Avt_Mor,0.053380322922487275,0.053516889027044046,0.044775543203405155,0.06103244911901845
Sch1d85,Sch,2028,All,dN_HZ,-9736.49081307186,-9767.651233424174,-11358.278635222632,-7979.201718383331
Sch1d85,Sch,2028,All,dN_HZ_Death,-0.12725527554453805,-0.12702492044927463,-0.15558844378607847,-0.10048968081999136
Sch1d85,Sch,2028,All,PAF_Inc,0.15400024661602132,0.15457927724312825,0.12259394987411101,0.18145752066651988
Sch1d85,Sch,2028,All,PAF_Mor,0.3310210995551342,0.33225800937171956,0.28228008544737243,0.37288296676119265
Sch1d85,Sch,2028,All,Avt_Inc,0.026939473793073408,0.027032930752928223,0.022167899967015035,0.031049853521190145
Sch1d85,Sch,2028,All,Avt_Mor,0.07075037451679653,0.07087474758182574,0.059457598757866846,0.08070925157844366
Sch1d85,Sch,2029,All,dN_HZ,-10699.25596098768,-10725.404765340012,-12555.454399465223,-8699.972393421867
Sch1d85,Sch,2029,All,dN_HZ_Death,-0.1502103260602186,-0.1498672062112336,-0.18442474372308937,-0.11796387486304352
Sch1d85,Sch,2029,All,PAF_Inc,0.18210361581335668,0.1829937211587106,0.14318867108966885,0.2169887079392043
Sch1d85,Sch,2029,All,PAF_Mor,0.3908558743401926,0.39230040721622905,0.3308122320305759,0.44261155692451937
Sch1d85,Sch,2029,All,Avt_Inc,0.03326563207156824,0.03342915422488163,0.027320805275275476,0.03838865955910851
Sch1d85,Sch,2029,All,Avt_Mor,0.08958797598004366,0.08980502058937226,0.07552789533001737,0.10213425602412445
Sch1d85,Sch,2030,All,dN_HZ,-11426.76336291967,-11450.654923541308,-13496.089553219097,-9254.175620369067
Sch1d85,Sch,2030,All,dN_HZ_Death,-0.17159770954171139,-0.17085752522255432,-0.21162805479839228,-0.13342549819598776
Sch1d85,Sch,2030,All,PAF_Inc,0.20945854801381514,0.20987960080664253,0.16312216671434349,0.2541999135700368
Sch1d85,Sch,2030,All,PAF_Mor,0.4476992551530965,0.4496747956409587,0.37387401220936767,0.5109987968138491
Sch1d85,Sch,2030,All,Avt_Inc,0.03969163532041243,0.03988061579313578,0.03253872974222495,0.04600331082837308
Sch1d85,Sch,2030,All,Avt_Mor,0.10943644483319313,0.10977418678255385,0.09212377242154636,0.12463146711070609
Sch1d85,Sch,2031,All,dN_HZ,-11913.400014285859,-11923.723224797075,-14113.461246803277,-9629.55577114315
Sch1d85,Sch,2031,All,dN_HZ_Death,-0.19060217853727243,-0.18980900381396307,-0.23686914299696069,-0.1481249888533685
Sch1d85,Sch,2031,All,PAF_Inc,0.2354116965258927,0.23552193585396858,0.17902264828013126,0.29143408058733106
Sch1d85,Sch,2031,All,PAF_Mor,0.4997247735322724,0.5021748283555478,0.41108205555612715,0.5747858516970329
Sch1d85,Sch,2031,All,Avt_Inc,0.04609563006698082,0.04626012187936053,0.03763479921786263,0.05364622681150331
Sch1d85,Sch,2031,All,Avt_Mor,0.12983292555328899,0.13023433812987356,0.10871153672794587,0.1479318169721914
Sch1d85,Sch,2032,All,dN_HZ,-12145.485291081897,-12144.345376920504,-14435.016167280399,-9738.8164748229
Sch1d85,Sch,2032,All,dN_HZ_Death,-0.20609549195334737,-0.20533334581997673,-0.25770531117595913,-0.15862388722747686
Sch1d85,Sch,2032,All,PAF_Inc,0.2590187772207046,0.25879848039348174,0.19065188162091448,0.32668198044246416
Sch1d85,Sch,2032,All,PAF_Mor,0.5453979922814857,0.5482463684245098,0.4422742052090813,0.6313241029160953
Sch1d85,Sch,2032,All,Avt_Inc,0.052359518051063196,0.052559488689539816,0.0425843265059314,0.06125038965712351
Sch1d85,Sch,2032,All,Avt_Mor,0.15028532946050882,0.15070365652470602,0.12582245190031582,0.17137546831328762
Sch1d85,Sch,2033,All,dN_HZ,-11624.697437577594,-11638.216494627126,-13912.53155335553,-9209.57839578388
Sch1d85,Sch,2033,All,dN_HZ_Death,-0.21355864769383154,-0.213088938780243,-0.2682409463562354,-0.1627846491303724
Sch1d85,Sch,2033,All,PAF_Inc,0.2680450299994241,0.2674190446416507,0.1904662095784527,0.34778393651647266
Sch1d85,Sch,2033,All,PAF_Mor,0.574736826346476,0.578273170259432,0.4579483751866557,0.6725276657907279
Sch1d85,Sch,2033,All,Avt_Inc,0.058070454016802255,0.058242672461200434,0.04694598900454497,0.06812420187684902
Sch1d85,Sch,2033,All,Avt_Mor,0.16987326321521082,0.17041983311790337,0.14246694736398283,0.1936496511219354
Sch1d85,Sch,2034,All,dN_HZ,-10947.21061753262,-10946.447293740397,-13170.289346611808,-8517.520699538556
Sch1d85,Sch,2034,All,dN_HZ_Death,-0.21572603927894876,-0.21551067131617074,-0.27227933945078836,-0.1636165462935603
Sch1d85,Sch,2034,All,PAF_Inc,0.2734092115587786,0.27261607971801827,0.1890944054611995,0.36581012728423173
Sch1d85,Sch,2034,All,PAF_Mor,0.5957329438743839,0.5998158556464329,0.46471884930765234,0.7061389007252529
